,Hotel Image,Hotel Name,Tipe Properti,City,Address,Hotel Rating,Min,Max,Lattitute,Longitude
677,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/06/40bd96e0-4cf5-4106-a27c-f61128391992-1651815928189-93b06f1541cd8c309d76b88f7d65d257.jpg,Grand Royal Hotel Kefa,Guest House,Kota  Kafamenanu Timor Tengah Utara,Jl. Kartini. Kefamenanu Tengah. Kec. Kota Kefamenanu. Kabupaten Timor Tengah Utara. Nusa Tenggara Tim.,Belum ada rating,180000,495000,-9.451644,124.477176
678,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/19/2eee46a7-5cca-4694-bc40-65e4b8c6cf71-1652953530322-1ae253f4a20d06770f436d66ec068f80.jpg,OYO 91230 Kelimutu Eco Village,Hotel,Koanara Ende,00. Jl. Moni Kelimutu. Kaonara. Kec Kelimutu. Kabupaten Ende NTT . Labuan Bajo,Belum ada rating,110770,177693,-8.757881,121.835662
679,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/25/e6c2d00b-427f-4603-9f78-4633936c2b5c-1656172525274-708ceeb1c19bf7e72885563dc8f82ae5.jpg,LOPE Homestay,Guest House,Waingapu Sumba Timur,Jl. Pulau Flores - Kambajawa - Waingapu - Sumba Timur,Belum ada rating,350000,350000,-9.667428,120.243919
680,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/23/8354b795-87c7-40f0-ab48-dbff1fd4c6a9-1650706855155-a1b750dc4bc98b188b21e4301e58e518.jpg,Sea World Club Beach Resort,Guest House,Maumere Sikka,Nai Roa Street No.KM. 13. Waiara. Flores. Sikka Regency. East Nusa Tenggara 86112.Jl. Nai Roa No.KM. 13. Waiara. Flores. Kabupaten Sikka. Nusa Tenggara Timur 86112,Belum ada rating,348395,870990,-8.63867757969167,122.325146258274
681,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/09/08/6f8f6dc2-a103-43d5-9a43-3e090f90a737-1662611748539-8a394292bc300476b44d021e4746d21e.jpg,Guest House d Valeri,Guest House,Komodo Manggarai Barat,(Seberang RS St. Yosep. Gardu Biru Besar PLN) Jl. Eduardus Sangsung. Golokoe. Gg. Dedapung. Wae Kelambu. Labuan Bajo. Manggarai Barat. Nusa Tenggara Timur,Belum ada rating,250000,250000,-8.500856,119.904809
682,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/05/96a81eb4-8968-433e-85eb-f39022100df1-1659692508496-d16ea6cdb6899d3124f53c516dccabed.jpg,Hotel Mentari Ende,Hotel,Ende Ende,Jl. Pahlawan No.19. Wolokaro. Kec. Ende. Kabupaten Ende. Nusa Tenggara Timur,Belum ada rating,292500,390000,-8.743912,121.604858
683,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/07/20/18d4e284-b447-4b31-86ed-7368705034db-1658276297142-760a23c7be7af6e0caf70e1e6e64b53a.jpg,Moro Seneng Homestay,Homestay,Ngada Bawa Ngada,Jl. Sriwijaya - IH. Doko No.3B (Belakang LP). Tanalodu. Bajawa. Kabupaten Ngada. Nusa Tenggara Timur,Belum ada rating,250000,275000,-8.789382,120.976141
684,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/22/6d8213e4-7096-4fe3-accc-89c24ab4ae9f-1661177138655-c20e9daf1f0c11e21f7bfd0d0854401e.jpg,Hotel Edelweis Bajawa,Hotel,Ngada Bawa Ngada,Jl. Ahmad Yani No.76. Tanalodu. Bajawa. Kabupaten Ngada. Nusa Tenggara Tim.,Belum ada rating,352788,613308,-8.79168,120.974645
685,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/4100b78e-f467-4b26-9d4e-23d1d15cea2e-1604154754797-ba5aa00e2193257be74b2926b1aa9b72.jpg,Sunwood Arianz Hotel managed by BENCOOLEN,Hotel,Mataram Lombok,Jl. Catur Warga No.33. Mataram Bar.. Selaparang. Kota Mataram. Nusa Tenggara Bar. 83126,4.3,328180,521500,-8.583962,116.107277
686,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/d8bed456-9861-423d-876c-9335f362d08a-1603890532077-aeab7d792261657d963ac9370621262b.jpg,idoop Hotel Lombok,Hotel,Mataram Lombok,Jalan Swaramahardika. Pejanggik. Kec. Mataram. Kota Mataram. Nusa Tenggara Barat. 83127,4.2,300960,758340,-8.586869,116.11744
687,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/2d9ab835-3f22-4227-b2b9-a3980b42aeea-1603902390562-6b7b0e4ba4679cdf85fd2302f8a6cb3f.jpg,Puri Indah Hotel & Convention,Hotel,Mataram Lombok,Jl. Sriwijaya No.132. Cakranegara. Kec. Cakranegara. Lombok. Nusa Tenggara Bar. 83111. Indonesia,4.2,300000,1256000,-8.593149,116.11904
688,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/60179708-f5a8-4c06-a593-714cd4e1ff58-1603929592678-8f35540433491413de04cc4774d97ef2.jpg,Fortune Hotel Mataram,Hotel,Mataram Lombok,Jl. Rapatmaja No.3. Cilinaya. Kec. Cakranegara. Kota Mataram. Nusa Tenggara Barat,4.3,217800,396000,-8.587455,116.123382
689,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/1d6c26af-7302-4b50-8de2-991eb3892fd6-1604161667959-b2f78d7d7def03e78e722bb329f0a3f0.jpg,Hart Hotel Premium,Hotel,Mataram Lombok,Jl. Rapatmaja No.3. Cilinaya. Kec. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83239. Indonesia,4.3,341451,811800,-8.588223,116.123548
690,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/1219f756-afd3-4668-9dcd-990f3b768dee-1603895887500-088ed1b83991315a9733c4095eb6c460.jpg,M Hotel Lombok,Hotel,Mataram Lombok,Jl. Rajawali No.10. Cakranegara Bar.. Kec. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83239. Indonesia,3.8,210500,288500,-8.586778,116.12721
691,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/c7fab426-4b2d-4e71-a2a9-667a1eb478a7-1604120345176-1227629e4b0adab86c8d14223444b5ec.jpg,Gili Sands Beach Club,Hotel,Gili Trawangan Lombok,Jalan Pantai Gili Trawangan. Gili Indah. Gili Trawangan. Kabupaten Lombok Utara. Nusa Tenggara Bar. 83352. Indonesia,4.1,350000,1300000,-8.356505,116.041979
692,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/07/27/e98051e2-6443-4b54-8ae9-9e88e59f9eeb-1658884523258-1f621f59cffefe3c19cbb7692474f389.jpg,Grand Madani Hotel Syariah,Hotel,Mataram Lombok,Jl. Udayana No.20. Monjok Bar.. Selaparang. Kota Mataram. Nusa Tenggara Bar. 83122. Indonesia,4.3,271847,493003,-8.575497,116.10281
693,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/4d2d73b3-26d5-4a25-94f9-bed1a1022129-1604175849202-83b43aaf90337ec4b04aa069e208291e.jpg,Fizz Hotel Lombok,Hotel,Mataram Lombok,Jl. Majapahit No.31. Kekalik Jaya. Sekarbela. Kabupaten Lombok Barat. Nusa Tenggara Bar. 83114. Indonesia,3.8,315488,594668,-8.589208,116.091331
694,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/287a4518-4063-45a5-a330-eeb2d2e01842-1603899933280-6640de3a14b6cf3ec59e62c3034edcef.jpg,Palapa Hotel Lombok,Hotel,Mataram Lombok,Jl. Palapa 1 No.16B. Cilinaya. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83239. Indonesia,3.9,265000,305000,-8.5889,116.120622
695,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/10/70b29b77-d0f2-423f-80bb-1f6adb19ac6b-1639144856176-a4db5da5a032e879f5b4a0749d909c29.jpg,Grand Senggigi Hotel,Hotel,Senggigi Lombok,Jl. Raya Senggigi Km. 8. Batu Layar. Kabupaten Lombok Barat. Nusa Tenggara Bar. 83355. Indonesia,3.8,174600,259960,-8.509577,116.059011
696,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/8a4f1ea5-dd01-4cfe-9c82-6a11ba05b619-1603876335805-e9403bcb39ff5185be2b8f620dde3f95.jpg,Grand Legi Hotel Mataram Lombok,Hotel,Mataram Lombok,Jl. Sriwijaya No.81. Pagesangan Tim.. Kec. Mataram. Kota Mataram. Nusa Tenggara Bar. 83127,4.0,312592,643500,-8.594912,116.114478
697,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/28780dac-a7ea-47f2-81e5-4dde555101a7-1604135280219-c4eb73be55feb52e3040b85b0b2b2af5.jpg,Citilike Hotel Lombok,Hotel,Mataram Lombok,Jl. Balam No.7. Cakranegara Bar.. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83239. Indonesia,3.9,234630,267300,-8.586176,116.123238
698,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/d9208d8b-1421-4fd1-b27f-9156365bb217-1604136735248-73b1e036343abf01ddf368bed791b3b2.jpg,RedDoorz near Mataram University,Hotel,Mataram Lombok,Jl. Majapahit No.29. Taman Sari. Kec. Ampenan. Kota Mataram. Nusa Tenggara Bar. 83114. Indonesia,4.3,166664,290249,-8.582859,116.086241
699,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/01/55f9d3f3-f0b8-4871-94e7-906cb15c833d-1651418717015-198302e03e1dd3154dd938e6bdc291d4.jpg,Krisna Bungalow and Restaurant,Hotel,Sekotong Lombok,Jl. Raya Sekotong. Dusun Batu Leong. Desa Sekotong Barat. Kec. Sekotong. Sekotong Bar.. Sekotong Tengah. Kabupaten Lombok Barat. Nusa Tenggara Bar. 83365. Indonesia,3.7,343380,457840,-8.74244,116.002405
700,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/c06d8a2d-7d46-4d91-b0fd-b68b8c4e2b85-1604179706943-e438e29ada6c4db04db92a00772a2509.jpg,Panfila Hotel Kuta Lombok,Hotel,Kuta Lombok,Jl. Raya Kuta. Kuta. Pujut. Kabupaten Lombok Tengah. Nusa Tenggara Bar. 83573. Indonesia,4.1,283725,485000,-8.886897,116.275885
701,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/dfac1044-4879-4e7b-af2f-8054c134235a-1604125219734-b8dfccdfbdd3c9d44deb8b4f860b14c6.jpg,Puri Indah Hotel Subak Lombok,Hotel,Mataram Lombok,Jalan Subak IV No.6. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83232. Indonesia,3.9,250000,300000,-8.592668,116.124801
702,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/23/69b93560-14d1-4903-a9dc-638470f6c58e-1614086117629-ac195c84b01f3b2236f52feb3eb49554.jpg,RedDoorz Syariah near Lombok Epicentrum Mall,Hotel,Mataram Lombok,Jl. Purbalingga No.1. Punia. Kec. Mataram. Kota Mataram. Nusa Tenggara Bar. 83126. Indonesia,4.3,247995,328950,-8.593753,116.10311
703,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/05/d5e6397e-c76f-4617-919f-2a8c847c69c5-1641316526113-52cb182cc8bfa2fd81bffb6e147778bb.jpg,OYO 90820 Madania Guesthouse,Hotel,Mataram Lombok,6. Jalan Jepara. Komplek Rumah Dinas Polda NTB. Kel. Punia. Mataram. Kec. Mataram. Nusa Tenggara Barat. 83133. Indonesia. Lombok,4.4,234967,234967,-8.593891,116.102544
704,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/18/530dc703-4e99-40ba-84e7-f31d2308804a-1610946398268-d9ad0c6ee70e3926fd664c8a31bd1217.jpg,Enfaza Hotel Syariah,Hotel,Mataram Lombok,jl. swasembada no.54 kekalik jaya,4.5,178046,225524,-8.595372,116.089057
705,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/d98fc303-8ee7-48d7-a5f3-90e8b2d09bd2-1603902516170-dc93dbb4a39ce4eab8e4c703732b6a55.jpg,Mataram Hotel Lombok,Hotel,Mataram Lombok,Jl. Pejanggik No.105. Cilinaya. Kec. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83239. Indonesia,3.9,235000,325000,-8.587089,116.12081
706,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/31b26076-ada5-4e31-8310-6dc9a2c60b18-1604146863228-a8ad2d6f1d7e1d71843d39ee5c4b60c9.jpg,SPOT ON 1784 TNC Residence Syariah,Hotel,Mataram Lombok,Jalan Swara Mahardika Gg. III Kec. Mataram. Kota Mataram. Mataram,3.7,64000,111111,-8.590009,116.114879
707,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/05/05/a1f6643b-5da6-4105-baca-5572e088415e-1620198913280-aeeda76fa407c4fe3a588dfa20755e5d.jpg,Tienery Guest House,Hotel,Mataram Lombok,Jl. Swasembada 40 C. Kekalik Jaya. Mataram. Lombok,4.2,175000,225000,-8.593599,116.088984
708,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/0bd29394-b5a1-4ab8-aff6-7b1baea5e134-1615560399104-3cf07e9e0bb5bd3115862e18326c60ef.jpg,SPOT ON 2732 Sandy Guesthouse,Hotel,Mataram Lombok,Jl. Pandudewanata No.5. Cilinaya. Kec. Cakranegara.. Mataram,3.7,50240,78500,-8.590495,116.126565
709,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/30/42ad0d05-133a-4853-bad2-3c393507cdd2-1630296325669-26f0db2a7c6328341b37ae02d1377a50.jpg,Mataram Square Hotel,Hotel,Mataram Lombok,Jl. R Suprapto No.21A. Taman Sari. Kec. Ampenan. Kota Mataram. Nusa Tenggara Bar. 83112,4.1,249201,249201,-8.581973,116.086428
710,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/1a8f20c0-b642-49af-a0e3-c813650bdb55-1604142435051-d186315470abf110cc2122709dab640b.jpg,Gading Guest House,Hotel,Mataram Lombok,Jalan Pariwisata 39A,4.0,202222,202222,-8.5812,116.11585
711,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/9c36781e-7179-48a2-b309-0850c77b9b44-1615535124987-78e91e92d17944f57f65043b50df17d9.jpg,Nutana Hotel Lombok,Hotel,Mataram Lombok,Jl. Airlangga No.14. Cakranegara Selatan. Selaparang. Mataram Bar.. Selaparang. Kota Mataram. Nusa Tenggara Bar. 83126. Indonesia,3.8,234500,234500,-8.587434,116.100516
712,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/0db0a012-2668-4b49-a5c8-d2b45cedf875-1603878136445-3ab0d8ace7fbb1ab6c7d0eee1b26cf53.jpg,Transit Inn Senggigi,Hotel,Batu Layar Lombok,Jl. Raya Senggigi. Batu Layar. Senggigi. Kabupaten Lombok Barat. Lombok. Nusa Tenggara Barat. Indonesia,4.6,224999,485000,-8.50671,116.056221
713,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/17/09aa8d6e-1c47-41ee-a6e1-2cdf11e4bb9c-1660705535679-255fe1d7331cff005dc59a501ebe6606.jpg,Melati Resort & Hotel,Hotel,Mandalika Lombok,Jl. Raya Kuta No.5. Kuta. Pujut. Kabupaten Lombok Tengah. Nusa Tenggara Bar. 83573. Indonesia,3.3,291000,291000,-8.889923,116.276909
714,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/09b768c4-6704-48a5-ab57-1e19570a06b5-1616067986334-8cbe6beda7d57461d7c69c8b5733cc4d.jpg,Hastina Hotel Lombok,Hotel,Mataram Lombok,Jl. Kulintang I No.1. Mataram Tim.. Kec. Mataram. Kota Mataram. Nusa Tenggara Bar. 83127. Indonesia,4.0,272250,321750,-8.594382,116.108314
715,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/db96fa42-b9dc-415e-8891-d5236d1d25b7-1615536360807-a8b8da207b1a99ddf6fff4fb42240dae.jpg,Puri Senggigi Hotel,Hotel,Senggigi Lombok,Jl. Raya Senggigi No.Km 8. Senggigi. Batu Layar. Kabupaten Lombok Barat. Nusa Tenggara Bar. 83355,3.7,218250,339500,-8.504505,116.055239
716,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/c8ee70f5-b6e4-4a31-b63b-e630a4442d56-1603908734984-0c18796e39383c8f0ead8dedd59e5a15.jpg,Kurnia Jaya Hotel,Hotel,Mataram Lombok,Jl. Prasarana terusan no.11. Dasan Agung Baru. Selaparang. Kota Mataram. Nusa Tenggara Bar. 83126. Indonesia,4.3,166455,277425,-8.584886,116.095853
717,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/6d58e537-918b-41a5-836a-8dbf9fb960ff-1603920928170-575c5e58a78982fd6c71c510338bd052.jpg,D Batur Hotel Senggigi,Hotel,Senggigi Lombok,Jl. Raya Senggigi. Senggigi. Batu Layar. Kabupaten Lombok Barat. Nusa Tenggara Bar.. Indonesia,4.6,162500,487500,-8.518594,116.063821
718,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/1ea18941-27c2-4e36-9b88-173467677e46-1604122670230-6c22564efccbb5f85ccfe3b9e03b6839.jpg,Guest House Rumah Lombok,Guest House,Mataram Lombok,Jl. Jend. Sudirman No.2. Rembiga. Selaparang. Kota Mataram. Nusa Tenggara Bar. 83124. Indonesia,4.1,118734,152000,-8.562422,116.109637
719,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/42662fdf-2256-4fa4-a343-60a37b04fc08-1603908736352-c863f428d4f0534b0f0c76f3448824cb.jpg,Pandora Hotel Mataram,Hotel,Mataram Lombok,Jl. Caturwarga No.55. Pejanggik. Kec. Mataram. Kota Mataram. Nusa Tenggara Bar. 83122. Indonesia,3.4,184300,200000,-8.58494,116.109868
720,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/c8b2b557-4ca9-403d-9f49-8c99b1d22d6f-1615563410510-d3e61aad21e1ff2267af93ed4914b76d.jpg,OYO 3765 Lombok Vaganza Hotel & Convention,Hotel,Mataram Lombok,99. Jalan Panji Tilar Negara No. 99. Mataram,4.1,249038,339116,-8.59402,116.085383
721,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/44a48501-683a-45ed-9127-8845905df57e-1603899725688-94b5be8a3deba47357c98ea25f950956.jpg,Jazz Senggigi Hotel,Hotel,Batu Layar Lombok,Jln Palm Raja. BTN Green Valley No.2A. Senggigi. Batu Layar. Kabupaten Lombok Barat. Nusa Tenggara Bar. 83355. Indonesia,4.8,270000,270000,-8.50401,116.054995
722,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/08542cbb-3bfe-4166-a669-440af9ff29bd-1603904196257-f68925ac6d8908580fbcbee3c60cdaf6.jpg,DeKa Homestay Mataram,Guest House,Mataram Lombok,Jl. Aik Bukak. Cakranegara Sel.. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83232. Indonesia,4.2,168000,197400,-8.595536,116.133104
723,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/3b029a59-ad18-4945-b608-69db262b2733-1604121693218-8ddb6be5b0a2d1337bc3a7341f7afb3b.jpg,Kabana Hotel Lombok,Guest House,Mataram Lombok,Jl. Abimanyu No.2A. Cilinaya. Cakranegara. Kota Mataram. Nusa Tenggara Bar. 83239. Indonesia,3.9,236610,236610,-8.589773,116.123494
724,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/09/542cec82-c661-4fbf-ba0e-9b83e69cb70d-1649473143868-b6c2aff4e24091177f794ca8d5d362bb.jpg,Intan Inn Hotel and Resto Gili Trawangan,Guest House,Gili Trawangan Lombok,road ikan hiu Gili Indah road II.Jalan ikan Gili Indah road II,Belum ada rating,249999,249999,-8.353394,116.04187
725,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/9d5f31f2-40f3-48a9-951e-2aebe8e2c6e0-1616069735812-17cba0f3e884808cd79be974b58d0cba.jpg,OYO 1757 Villa Dende,Hotel,Mataram Lombok,Jl. Panji Asmara Blok A 99X. Kekalik Jaya. Kec. Sekarbela. Mataram,3.4,262938,325286,-8.595119,116.087524
726,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/57706862-dbc5-40ca-aa97-4816fc91086d-1603899085933-c8743e799da96ad7159c0f72ca6c6bed.jpg,Gili Beach Wind - Gili Trawangan,Hostel,Gili Trawangan Lombok,Gili Trawangan Island. Desa Gili Indah. Kecamatan Pemenang. Lombok Utara. Nusa Tenggara Barat. 83352,3.9,144001,221251,-8.352585,116.043785
